House_1,House_2,House_3,House_4,House_5,House_6,House_7,House_8,House_9,House_10
1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,0,0,1,1
0,1,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,1,1
1,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,0
0,1,0,1,1,0,1,0,1,0
0,0,0,0,1,1,1,1,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0
1,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0
1,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,1,1,0
1,0,0,1,1,1,0,1,0,1
1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0
1,0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,1,0,1,1
0,0,0,0,1,1,0,0,0,1
1,0,0,0,1,0,1,1,0,0
0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,1,1,0
0,0,0,0,0,1,1,0,0,1
0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,1,0
1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,1,0,1
1,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
1,1,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,0,0,1,1
0,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0,0,1
1,1,0,0,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0
1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,1,1,0,0
0,1,0,0,1,0,1,1,1,0
0,1,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,1,0,0,1,1
0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1
1,1,0,0,0,0,0,1,0,0
0,0,0,1,0,1,0,1,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1,1,0
1,1,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,1,0
0,1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,1,0
0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,1,0,0
0,1,0,0,0,0,0,1,1,0
0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1,1,1
1,1,0,0,0,1,0,0,1,0
1,1,0,0,0,0,1,1,0,0
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,1
1,0,0,0,0,0,1,1,0,0
1,1,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,1,1,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,1,0,0,1,0
0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0
0,1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1
1,1,1,0,0,0,1,0,0,0
1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0
0,1,0,0,1,0,0,1,0,0
1,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,1,1,0
0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1
0,1,0,0,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,1,1,0
1,0,0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,1,0,1
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,1,1
1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,1,1,1,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,0,1,1,1
0,1,0,0,1,0,0,1,1,0
1,1,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,1,1
0,1,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0
1,1,0,0,0,1,1,1,1,0
0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,1,0,1,1,0
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0
0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,1,0
0,0,0,0,1,0,0,0,1,0
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,0,0,1,0,0
0,1,0,1,0,1,1,1,0,0
0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,1,0,0
1,1,0,0,0,0,1,1,0,0
0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0
1,0,0,0,1,1,1,0,1,1
1,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,1,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,1
0,1,0,0,1,0,0,1,0,1
0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,1,0
0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1
1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,1,0,0,1,1
1,1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,1,1,0
0,1,0,0,1,0,1,0,0,1
0,0,0,0,1,1,1,0,1,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,1,1,1,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,1,0
1,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,1,1,0,0
1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0
0,0,0,0,1,1,1,1,0,0
1,1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,1,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,1,1,0,0
1,1,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,1,0,0,1,0,0,0,1
1,0,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,1,0,1
0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,1,0,1,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,1,1,0,0
0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,1
